Date,Price,Open,High,Low,Vol.,return,log return
2/22/2021,17.1,16.25,17.47,16.11,216.12K,4.97%,-1.3361%
2/23/2021,17.33,17.05,17.5,17.02,175.53K,1.35%,-0.6901%
2/24/2021,17.45,17.43,17.59,17.26,121.81K,0.69%,-0.7991%
2/25/2021,17.59,17.52,17.78,17.37,165.71K,0.80%,-7.0243%
2/26/2021,18.87,18.19,19.25,17.93,437.53K,7.28%,-0.1059%
3/1/2021,18.89,18.72,19.12,18,261.81K,0.11%,1.6009%
3/2/2021,18.59,19.03,19.39,18.24,681.04K,-1.59%,-4.9840%
3/3/2021,19.54,18.4,19.7,18.4,219.48K,5.11%,3.7012%
3/4/2021,18.83,19.46,19.6,18.61,141.42K,-3.63%,-5.0231%
3/5/2021,19.8,19,19.85,18.81,222.75K,5.15%,-1.0050%
3/8/2021,20,19.98,20,19.4,242.66K,1.01%,0.1501%
3/9/2021,19.97,20,20.22,19.91,122.98K,-0.15%,0.1503%
3/10/2021,19.94,20.05,20.14,19.71,144.51K,-0.15%,-0.9483%
3/11/2021,20.13,20.01,20.22,19.29,227.33K,0.95%,9.7498%
3/12/2021,18.26,18.3,18.44,17.72,2.19M,-9.29%,-2.7014%
3/15/2021,18.76,18.33,19,18.3,528.70K,2.74%,-0.6376%
3/16/2021,18.88,18.79,18.94,18.3,532.64K,0.64%,3.2843%
3/17/2021,18.27,18.9,18.9,18.14,205.91K,-3.23%,3.0002%
3/18/2021,17.73,18.22,18.28,17.72,194.63K,-2.96%,1.1344%
3/19/2021,17.53,17.75,17.99,17.48,171.59K,-1.13%,1.2052%
3/22/2021,17.32,17.66,17.9,17.25,179.12K,-1.20%,1.2199%
3/23/2021,17.11,17.31,17.45,17.09,276.07K,-1.21%,-0.9308%
3/24/2021,17.27,17.14,18.37,16.61,2.53M,0.94%,2.6997%
3/25/2021,16.81,17.03,17.03,16.41,302.92K,-2.66%,4.0054%
3/26/2021,16.15,16.72,16.72,15.91,301.20K,-3.93%,1.2461%
3/29/2021,15.95,16.05,16.26,15.87,191.43K,-1.24%,0.9449%
3/30/2021,15.8,15.93,16.2,15.79,382.65K,-0.94%,0.3805%
3/31/2021,15.74,15.81,16.08,15.65,198.48K,-0.38%,-3.1272%
4/1/2021,16.24,15.72,16.28,15.7,327.60K,3.18%,-0.4914%
4/5/2021,16.32,16.54,16.68,16.02,252.86K,0.49%,-2.6604%
4/6/2021,16.76,16.32,16.86,16.32,353.55K,2.70%,0.0000%
4/7/2021,16.76,17.1,17.17,16.66,507.18K,0.00%,1.5635%
4/8/2021,16.5,16.76,17.01,16.43,321.12K,-1.55%,-0.1211%
4/9/2021,16.52,16.46,16.64,16.25,231.26K,0.12%,0.8511%
4/12/2021,16.38,16.72,16.72,16.14,268.66K,-0.85%,0.7968%
4/13/2021,16.25,16.32,16.48,16.1,238.25K,-0.79%,1.2384%
4/14/2021,16.05,16.2,16.4,16.02,303.07K,-1.23%,-1.5456%
4/15/2021,16.3,16.24,16.53,16.11,300.08K,1.56%,0.8007%
4/16/2021,16.17,16.38,16.43,16.05,143.14K,-0.80%,-6.5234%
4/19/2021,17.26,17.6,17.95,17.13,1.56M,6.74%,6.2147%
4/20/2021,16.22,17.16,17.55,16.01,827.20K,-6.03%,-1.9537%
4/21/2021,16.54,16.22,16.55,16.07,577.63K,1.97%,1.4003%
4/22/2021,16.31,16.65,16.68,16.14,336.57K,-1.39%,0.6767%
4/23/2021,16.2,16.29,16.52,16.11,268.71K,-0.67%,-4.1710%
4/26/2021,16.89,16.36,16.91,16.25,321.37K,4.26%,0.8921%
4/27/2021,16.74,16.89,16.98,16.63,205.14K,-0.89%,-2.7108%
4/28/2021,17.2,16.71,17.2,16.56,368.45K,2.75%,-3.0913%
4/29/2021,17.74,17.2,17.82,17.2,516.04K,3.14%,0.0564%
4/30/2021,17.73,17.73,17.84,17.55,282.50K,-0.06%,1.4773%
5/3/2021,17.47,17.64,17.71,17.26,220.60K,-1.47%,1.9070%
5/4/2021,17.14,17.47,17.5,17.02,267.95K,-1.89%,2.4809%
5/5/2021,16.72,17.15,17.32,16.72,155.20K,-2.45%,1.3851%
5/6/2021,16.49,16.68,16.88,16.37,253.15K,-1.38%,-0.9055%
5/7/2021,16.64,16.49,16.81,16.43,184.03K,0.91%,3.4233%
5/10/2021,16.08,16.68,16.75,16.08,208.62K,-3.37%,0.6238%
5/11/2021,15.98,15.86,16.04,15.6,509.40K,-0.62%,3.0498%
5/12/2021,15.5,15.95,15.98,15.34,264.26K,-3.00%,1.0376%
5/13/2021,15.34,15.54,15.74,15.03,268.82K,-1.03%,-2.9546%
5/14/2021,15.8,15.75,16.11,15.56,318.81K,3.00%,-0.6309%
5/17/2021,15.9,15.68,16.07,15.5,353.04K,0.63%,0.1259%
5/18/2021,15.88,15.89,16.06,15.73,252.49K,-0.13%,1.6508%
5/19/2021,15.62,15.63,15.77,15.5,260.03K,-1.64%,0.2564%
5/20/2021,15.58,15.78,15.78,15.51,227.71K,-0.26%,0.2571%
5/21/2021,15.54,15.7,15.77,15.47,199.30K,-0.26%,-0.8969%
5/24/2021,15.68,15.63,15.85,15.57,306.57K,0.90%,0.8325%
5/25/2021,15.55,15.65,16.13,15.52,265.40K,-0.83%,-2.7903%
5/26/2021,15.99,15.68,16.07,15.57,324.60K,2.83%,1.0689%
5/27/2021,15.82,15.79,15.87,15.51,266.85K,-1.06%,1.2083%
5/28/2021,15.63,15.89,15.95,15.54,226.02K,-1.20%,-0.1279%
6/1/2021,15.65,15.73,15.99,15.63,214.60K,0.13%,0.0000%
6/2/2021,15.65,15.76,15.78,15.42,1.10M,0.00%,-1.7105%
6/3/2021,15.92,15.47,16.1,15.34,854.60K,1.73%,1.7105%
6/4/2021,15.65,15.86,15.99,15.56,369.11K,-1.70%,-0.0639%
6/7/2021,15.66,15.71,16.02,15.59,253.09K,0.06%,-0.7634%
6/8/2021,15.78,15.78,15.83,15.55,190.13K,0.77%,0.8272%
6/9/2021,15.65,15.74,15.75,15.56,162.02K,-0.82%,-0.2553%
6/10/2021,15.69,15.74,15.85,15.63,188.17K,0.26%,-0.3817%
6/11/2021,15.75,15.84,15.9,15.67,156.22K,0.38%,1.6000%
6/14/2021,15.5,15.82,15.85,15.49,154.39K,-1.59%,0.2584%
6/15/2021,15.46,15.41,15.54,15.39,198.80K,-0.26%,0.0000%
6/16/2021,15.46,15.46,15.51,15.39,153.21K,0.00%,0.1942%
6/17/2021,15.43,15.48,15.56,15.39,261.35K,-0.19%,-0.7104%
6/18/2021,15.54,15.4,15.61,15.4,441.41K,0.71%,0.2577%
6/21/2021,15.5,15.4,15.78,15.4,337.58K,-0.26%,0.5823%
6/22/2021,15.41,15.4,15.5,15.39,362.11K,-0.58%,-0.3886%
6/23/2021,15.47,15.47,15.51,15.4,203.07K,0.39%,-0.1937%
6/24/2021,15.5,15.55,15.55,15.4,194.53K,0.19%,-0.1934%
6/25/2021,15.53,15.51,15.63,15.47,101.22K,0.19%,1.7539%
6/28/2021,15.26,15.46,15.46,15.18,524.56K,-1.74%,0.3282%
6/29/2021,15.21,15.25,15.36,15.16,135.33K,-0.33%,0.1316%
6/30/2021,15.19,15.16,15.23,15.03,242.61K,-0.13%,-0.6562%
7/1/2021,15.29,15.3,15.37,15.11,361.36K,0.66%,-0.2613%
7/2/2021,15.33,15.36,15.36,15.25,106.63K,0.26%,1.5779%
7/6/2021,15.09,15.38,15.4,15.01,191.11K,-1.57%,0.9990%
7/7/2021,14.94,15.09,15.09,14.86,439.62K,-0.99%,0.2010%
7/8/2021,14.91,14.71,14.94,14.71,225.44K,-0.20%,-0.7351%
7/9/2021,15.02,14.76,15.08,14.76,158.03K,0.74%,-0.1995%
7/12/2021,15.05,14.83,15.07,14.83,99.83K,0.20%,1.2705%
7/13/2021,14.86,15.01,15.01,14.77,168.59K,-1.26%,-1.0044%
7/14/2021,15.01,14.92,15.09,14.86,268.30K,1.01%,-0.5978%
7/15/2021,15.1,15.03,15.13,14.84,170.80K,0.60%,0.0000%
7/16/2021,15.1,15.14,15.23,15.02,201.20K,0.00%,2.4130%
7/19/2021,14.74,15.03,15.03,14.54,1.29M,-2.38%,-2.1477%
7/20/2021,15.06,14.65,15.18,14.49,570.72K,2.17%,-3.5229%
7/21/2021,15.6,15.19,15.8,15.19,439.70K,3.59%,-0.9569%
7/22/2021,15.75,15.65,15.92,15.42,2.34M,0.96%,-0.9479%
7/23/2021,15.9,15.92,16.27,15.78,345.07K,0.95%,0.8844%
7/26/2021,15.76,15.9,15.95,15.52,306.16K,-0.88%,-0.2535%
7/27/2021,15.8,15.71,15.87,15.66,354.91K,0.25%,-0.8822%
7/28/2021,15.94,15.8,16.02,15.76,282.41K,0.89%,-0.1880%
7/29/2021,15.97,15.95,16,15.78,184.98K,0.19%,-0.6864%
7/30/2021,16.08,15.99,16.17,15.94,161.26K,0.69%,-0.4963%
8/2/2021,16.16,16.1,16.25,16.09,171.15K,0.50%,1.6220%
8/3/2021,15.9,16.1,16.15,15.75,207.76K,-1.61%,0.0000%
8/4/2021,15.9,15.69,16.09,15.69,125.78K,0.00%,-1.9926%
8/5/2021,16.22,15.9,16.26,15.88,171.75K,2.01%,-0.4920%
8/6/2021,16.3,16.43,16.43,16.12,144.18K,0.49%,0.4920%
8/9/2021,16.22,16.22,16.29,16.12,88.55K,-0.49%,-0.7983%
8/10/2021,16.35,16.3,16.42,16.17,132.28K,0.80%,-1.0344%
8/11/2021,16.52,16.4,16.57,16.3,163.78K,1.04%,-2.2742%
8/12/2021,16.9,16.66,16.92,16.51,371.67K,2.30%,-0.6488%
8/13/2021,17.01,16.89,17.05,16.8,324.36K,0.65%,0.0588%
8/16/2021,17,17.04,17.1,16.8,263.59K,-0.06%,0.8863%
8/17/2021,16.85,16.9,16.95,16.62,254.97K,-0.88%,-1.7648%
8/18/2021,17.15,16.78,17.22,16.75,150.78K,1.78%,0.2335%
8/19/2021,17.11,17.08,17.17,16.83,173.93K,-0.23%,-2.2538%
8/20/2021,17.5,17.11,17.53,17,254.17K,2.28%,-1.0233%
8/23/2021,17.68,17.48,17.74,17.45,226.13K,1.03%,-1.2367%
8/24/2021,17.9,17.72,17.93,17.65,216.62K,1.24%,3.4094%
8/25/2021,17.3,17.19,17.41,17.04,1.10M,-3.35%,0.1157%
8/26/2021,17.28,17.24,17.3,17,649.23K,-0.12%,-5.6805%
8/27/2021,18.29,17.38,19.15,17.31,2.42M,5.84%,4.1870%
8/30/2021,17.54,18.64,18.71,17.35,1.06M,-4.10%,1.7252%
8/31/2021,17.24,17.44,17.54,16.66,3.50M,-1.71%,-2.2370%
9/1/2021,17.63,17.39,17.75,17.14,394.35K,2.26%,1.9474%
9/2/2021,17.29,17.85,17.9,17.25,232.91K,-1.93%,-0.0578%
9/3/2021,17.3,17.34,17.39,17.05,220.14K,0.06%,0.6961%
9/7/2021,17.18,17.33,17.36,16.92,339.04K,-0.69%,0.2915%
9/8/2021,17.13,17.17,17.53,17.11,258.60K,-0.29%,-0.8718%
9/9/2021,17.28,17.18,17.47,17.03,164.51K,0.88%,0.0000%
9/10/2021,17.28,17.35,17.46,17.25,197.85K,0.00%,-2.3450%
9/13/2021,17.69,17.6,17.82,17.45,418.52K,2.37%,-0.4512%
9/14/2021,17.77,17.7,18.04,17.62,450.88K,0.45%,1.4169%
9/15/2021,17.52,17.69,17.76,17.43,184.22K,-1.41%,-0.5692%
9/16/2021,17.62,17.48,17.74,17.37,225.05K,0.57%,-2.0781%
9/17/2021,17.99,17.62,18.12,17.59,523.49K,2.10%,1.1742%
9/20/2021,17.78,17.62,17.97,17.53,478.27K,-1.17%,-2.0045%
9/21/2021,18.14,17.84,18.36,17.72,359.98K,2.02%,-1.8028%
9/22/2021,18.47,18.3,18.57,18.25,245.63K,1.82%,-4.8094%
9/23/2021,19.38,18.53,19.49,18.53,426.14K,4.93%,-2.9990%
9/24/2021,19.97,19.38,20.13,19.24,452.45K,3.04%,-2.6194%
9/27/2021,20.5,19.79,20.86,19.7,749.18K,2.65%,4.0822%
9/28/2021,19.68,19.86,20.26,19.65,410.99K,-4.00%,0.2544%
9/29/2021,19.63,19.73,19.82,19.23,237.92K,-0.25%,1.3334%
9/30/2021,19.37,19.77,19.82,19.32,172.70K,-1.32%,-3.1006%
10/1/2021,19.98,19.46,20.08,19.46,156.72K,3.15%,1.5637%
10/4/2021,19.67,19.97,19.98,19.61,122.55K,-1.55%,0.2545%
10/5/2021,19.62,19.65,19.8,19.51,89.06K,-0.25%,14.6872%
10/6/2021,16.94,17.22,17.36,16.57,4.10M,-13.66%,0.2956%
10/7/2021,16.89,17.15,17.15,16.85,1.21M,-0.30%,2.5181%
10/8/2021,16.47,16.94,17.05,16.44,907.77K,-2.49%,2.5209%
10/11/2021,16.06,16.27,16.69,16.02,1.05M,-2.49%,-2.5816%
10/12/2021,16.48,16.03,16.5,15.93,871.59K,2.62%,0.1822%
10/13/2021,16.45,16.61,16.67,16.31,459.29K,-0.18%,-0.3641%
10/14/2021,16.51,16.59,16.65,16.34,221.86K,0.36%,-0.6039%
10/15/2021,16.61,16.47,16.64,16.43,358.66K,0.61%,-0.1203%
10/18/2021,16.63,16.5,16.68,16.38,415.55K,0.12%,0.3614%
10/19/2021,16.57,16.75,16.75,16.44,451.34K,-0.36%,0.0000%
10/20/2021,16.57,16.47,16.67,16.43,253.97K,0.00%,1.0312%
10/21/2021,16.4,16.64,16.75,16.33,197.06K,-1.03%,1.2270%
10/22/2021,16.2,16.31,16.37,16.06,204.09K,-1.22%,0.7435%
10/25/2021,16.08,16.06,16.16,15.83,695.11K,-0.74%,-0.8052%
10/26/2021,16.21,16.21,16.29,16.07,309.72K,0.81%,-0.2465%
10/27/2021,16.25,16.15,16.25,16.06,271.36K,0.25%,-0.3072%
10/28/2021,16.3,16.16,16.41,16.13,196.22K,0.31%,0.0614%
10/29/2021,16.29,16.25,16.37,16.2,197.04K,-0.06%,-1.8851%
11/1/2021,16.6,16.35,16.61,16.35,241.44K,1.90%,2.5009%
11/2/2021,16.19,16.61,16.61,16.09,374.11K,-2.47%,1.3682%
11/3/2021,15.97,16.07,16.09,15.75,344.85K,-1.36%,-0.1252%
11/4/2021,15.99,15.91,16.11,15.86,392.74K,0.13%,-2.1653%
11/5/2021,16.34,16.36,16.51,16.17,508.77K,2.19%,-0.4884%
11/8/2021,16.42,16.33,16.5,16.25,238.90K,0.49%,-0.0609%
11/9/2021,16.43,16.21,16.45,16.02,361.45K,0.06%,1.8428%
11/10/2021,16.13,16.41,16.42,16.1,226.75K,-1.83%,-0.4947%
11/11/2021,16.21,16.13,16.24,15.91,319.82K,0.50%,1.1790%
11/12/2021,16.02,16.23,16.23,15.93,233.64K,-1.17%,0.0000%
11/15/2021,16.02,16.09,16.22,16,344.90K,0.00%,0.7519%
11/16/2021,15.9,16.06,16.07,15.73,1.19M,-0.75%,-0.1257%
11/17/2021,15.92,15.88,16.01,15.62,484.62K,0.13%,1.2006%
11/18/2021,15.73,15.66,15.99,15.57,987.68K,-1.19%,0.8299%
11/19/2021,15.6,15.74,15.83,15.52,232.44K,-0.83%,0.5141%
11/22/2021,15.52,15.73,15.88,15.47,873.35K,-0.51%,-1.0894%
11/23/2021,15.69,16,16.47,15.6,1.20M,1.10%,1.6710%
11/24/2021,15.43,15.61,15.71,15.38,705.51K,-1.66%,-0.3881%
11/26/2021,15.49,15.14,15.66,15.11,586.34K,0.39%,0.2586%
11/29/2021,15.45,15.61,15.66,15.24,722.12K,-0.26%,0.2592%
11/30/2021,15.41,15.25,15.56,14.94,3.23M,-0.26%,3.6344%
12/1/2021,14.86,15.41,15.63,14.67,742.18K,-3.57%,-0.4030%
12/2/2021,14.92,14.97,15.17,14.84,492.93K,0.40%,0.0000%
12/3/2021,14.92,14.94,15.06,14.71,402.18K,0.00%,-0.6680%
12/6/2021,15.02,14.97,15.25,14.92,378.42K,0.67%,-2.0429%
12/7/2021,15.33,15.13,15.44,15.06,342.23K,2.06%,0.7859%
12/8/2021,15.21,15.36,15.43,15.13,252.20K,-0.78%,1.3236%
12/9/2021,15.01,15.16,15.27,14.76,406.17K,-1.31%,1.7474%
12/10/2021,14.75,14.95,15,14.69,308.58K,-1.73%,2.1241%
12/13/2021,14.44,14.82,14.82,14.32,435.20K,-2.10%,1.4650%
12/14/2021,14.23,14.43,14.46,14.1,431.57K,-1.45%,1.4868%
12/15/2021,14.02,14.18,14.21,13.88,617.37K,-1.48%,0.7158%
12/16/2021,13.92,14.04,14.23,13.89,685.22K,-0.71%,-0.4301%
12/17/2021,13.98,13.96,14.03,13.81,465.26K,0.43%,0.0000%
12/20/2021,13.98,13.9,14.02,13.75,616.58K,0.00%,-0.7128%
12/21/2021,14.08,14.12,14.31,14,345.25K,0.72%,0.4270%
12/22/2021,14.02,14.1,14.14,13.96,238.46K,-0.43%,-1.4868%
12/23/2021,14.23,14.05,14.33,14.02,281.24K,1.50%,-1.2570%
12/27/2021,14.41,14.3,14.44,14.12,350.53K,1.26%,-0.1387%
12/28/2021,14.43,14.48,14.67,14.4,315.50K,0.14%,1.3957%
12/29/2021,14.23,14.4,14.41,14.18,337.39K,-1.39%,-0.2106%
12/30/2021,14.26,14.18,14.43,14.18,251.32K,0.21%,0.1404%
12/31/2021,14.24,14.31,14.35,14.08,415.28K,-0.14%,-3.0431%
1/3/2022,14.68,14.26,14.68,14.25,303.75K,3.09%,0.1363%
1/4/2022,14.66,14.76,14.81,14.6,256.56K,-0.14%,0.3416%
1/5/2022,14.61,14.65,14.78,14.52,380.94K,-0.34%,-1.8312%
1/6/2022,14.88,14.58,15.05,14.56,382.53K,1.85%,0.8097%
1/7/2022,14.76,14.88,14.94,14.71,356.09K,-0.81%,0.3393%
1/10/2022,14.71,14.72,14.92,14.45,306.53K,-0.34%,-0.6775%
1/11/2022,14.81,14.77,14.83,14.68,192.13K,0.68%,0.9498%
1/12/2022,14.67,14.85,15.01,14.66,231.83K,-0.95%,1.1656%
1/13/2022,14.5,14.6,14.77,14.45,254.76K,-1.16%,2.3022%
1/14/2022,14.17,14.54,14.6,14.08,369.20K,-2.28%,0.7793%
1/18/2022,14.06,14.08,14.39,14.04,363.57K,-0.78%,0.7854%
1/19/2022,13.95,14.05,14.19,13.89,408.08K,-0.78%,1.6625%
1/20/2022,13.72,13.92,14.01,13.69,400.92K,-1.65%,1.5424%
1/21/2022,13.51,13.61,13.68,13.36,364.02K,-1.53%,-0.0740%
1/24/2022,13.52,13.35,13.54,13.1,629.62K,0.07%,2.0173%
1/25/2022,13.25,13.4,13.48,13.11,404.71K,-2.00%,0.3023%
1/26/2022,13.21,13.28,13.44,13.13,417.15K,-0.30%,-1.5772%
1/27/2022,13.42,13.25,13.5,13.2,255.70K,1.59%,-0.8902%
1/28/2022,13.54,13.43,13.54,13.27,224.82K,0.89%,-1.3935%
1/31/2022,13.73,13.62,13.81,13.57,166.59K,1.40%,-0.2183%
2/1/2022,13.76,13.8,13.83,13.63,168.95K,0.22%,0.5831%
2/2/2022,13.68,13.7,13.74,13.46,393.63K,-0.58%,1.2505%
2/3/2022,13.51,13.52,13.61,13.47,154.25K,-1.24%,0.0000%
2/4/2022,13.51,13.5,13.57,13.39,178.59K,0.00%,-0.3694%
2/7/2022,13.56,13.45,13.57,13.34,136.70K,0.37%,-0.9541%
2/8/2022,13.69,13.63,13.72,13.52,177.72K,0.96%,-0.4373%
2/9/2022,13.75,13.75,13.84,13.67,245.46K,0.44%,-2.3717%
2/10/2022,14.08,13.7,14.11,13.69,255.00K,2.40%,1.6470%
2/11/2022,13.85,14.07,14.19,13.81,251.56K,-1.63%,2.4855%
2/14/2022,13.51,13.76,14,13.49,367.75K,-2.45%,-0.6640%
2/15/2022,13.6,13.52,13.74,13.44,544.45K,0.67%,-0.0735%
2/16/2022,13.61,13.59,13.82,13.49,337.14K,0.07%,2.1538%
2/17/2022,13.32,13.52,13.73,13.24,300.38K,-2.13%,-0.1500%
2/18/2022,13.34,13.42,13.42,13.18,304.96K,0.15%,0.6769%
2/22/2022,13.25,13.25,13.45,13.15,362.30K,-0.67%,0.6816%
2/23/2022,13.16,13.34,13.58,13.13,449.13K,-0.68%,0.4570%
2/24/2022,13.1,12.99,13.17,12.82,345.79K,-0.46%,-1.3647%
2/25/2022,13.28,13.07,13.38,13.01,319.33K,1.37%,-1.2720%
2/28/2022,13.45,13.21,13.46,12.95,427.05K,1.28%,4.7973%
3/1/2022,12.82,13.28,13.43,12.76,1.06M,-4.68%,-0.6221%
3/2/2022,12.9,12.88,13.03,12.73,523.42K,0.62%,0.7001%
3/3/2022,12.81,12.9,13,12.71,755.29K,-0.70%,3.7380%
3/4/2022,12.34,12.66,12.88,12.16,949.68K,-3.67%,0.9772%
3/7/2022,12.22,12.27,12.59,12.04,828.20K,-0.97%,-0.8150%
3/8/2022,12.32,12.2,12.55,12.16,346.58K,0.82%,-1.0497%
3/9/2022,12.45,12.45,12.63,12.36,357.60K,1.06%,-1.8305%
3/10/2022,12.68,12.4,12.77,12.31,344.11K,1.85%,0.6329%
3/11/2022,12.6,12.69,12.77,12.55,277.82K,-0.63%,0.4773%
3/14/2022,12.54,12.64,12.8,12.51,292.94K,-0.48%,0.2395%
3/15/2022,12.51,12.67,12.76,12.4,188.13K,-0.24%,-0.6375%
3/16/2022,12.59,12.45,12.76,12.43,458.45K,0.64%,-1.6542%
3/17/2022,12.8,12.54,12.82,12.42,263.06K,1.67%,-2.6216%
3/18/2022,13.14,12.88,13.18,12.8,610.69K,2.66%,-4.2464%
3/21/2022,13.71,13.6,14.02,13.52,949.55K,4.34%,-0.7267%
3/22/2022,13.81,13.74,14.01,13.71,479.63K,0.73%,-0.1447%
3/23/2022,13.83,13.65,13.98,13.62,417.16K,0.14%,0.0000%
3/24/2022,13.83,13.87,14.01,13.68,246.09K,0.00%,-2.8512%
3/25/2022,14.23,13.79,14.32,13.67,2.45M,2.89%,-2.9088%
3/28/2022,14.65,14.22,14.77,14.22,565.33K,2.95%,0.1366%
3/29/2022,14.63,14.7,14.78,14.45,345.28K,-0.14%,0.8236%
